Gene name,Expression level,Read count,Strain
ALAS1,30.808488,3760.99945,White
ALAS1,49.806236,6203.0012,White
ALAS1,23.383742,2789.998,Black or African American
ALAS1,36.361474,2028.99636,
ALAS1,39.504319,2870.99982,White
ALAS1,35.265438,1984.9959,
ALAS1,15.325751,1637.9991,White
ALAS1,83.52793,5725.9989,
ALAS1,72.803265,5214.0005,
ALAS1,28.681156,2969.996,White
ALAS1,15.403379,1799.99786,White
ALAS1,11.345745,1604.004,White
ALAS1,24.067761,2713.0027,White
ALAS1,23.830321,2933.9958,White
ALAS1,26.238525,2704.996615,Black or African American
ALAS1,44.259681,6765.0041,White
ALAS1,24.966594,2096.003,White
ALAS1,75.063702,5361.0069,
ALAS1,35.511471,3226.9961,White
ALAS1,49.620688,3831.00381,
ALAS1,28.422058,3050.0025,White
ALAS1,24.482314,3030.00242,White
ALAS1,13.104142,1788.99536,White
ALAS1,23.181659,2804.004,White
ALAS1,51.538822,3908.99723,
ALAS1,35.250202,2038.002,
ALAS1,24.540541,2943.000012,White
ALAS1,37.738287,2120.99981,
ALAS1,73.957712,5431.0045,
ALAS1,176.285771,19060.964,White
ALAS1,24.066737,3217.996797,White
ALAS1,27.105918,2631.9978,White
ALAS1,27.361395,2903.003,White
ALAS1,25.913231,2833.995,White
ALAS1,49.05416,4056.005,
ALAS1,17.958227,2150.99783,White
ALAS1,38.610362,2098.9956,
ALAS1,40.999868,3811.0021,White
ALAS1,22.891578,2847.995,White
ALAS1,36.012093,2052.0032,
ALAS1,38.941143,4412.00208,White
ALAS1,76.307608,5546.0054,
ALAS1,43.039125,3879.9974,
ALAS1,25.626926,3011.002,White
ALAS1,48.151484,3906.00451,
ALAS1,37.525485,4183.9937,White
ALAS1,30.653506,3216.002,White
ALAS1,157.462359,20110.0145,White
ALAS1,30.856991,596.0002,
ALAS1,30.382924,356.00002,
ALAS1,40.171853,626.9994,
ALAS1,62.44995,15265.99716,
ALAS1,51.0863,7630.0013,
ALAS1,30.934103,801.000214,
ALAS1,18.092255,287.00031,
ALAS1,22.534474,136.0001,
ALAS1,25.446992,446.00007,
ALAS1,28.147016,572.0004,
ALAS1,29.001066,367.99992,
ALAS1,18.258945,193.0,
ALAS1,28.641009,354.0001,
ALAS1,549.618845,4689.99451,
ALAS1,39.074647,548.0002,
ALAS1,18.56792,353.9996,
ALAS1,54.945864,1265.00039,
ALAS1,20.178139,360.9999,
ALAS1,32.798658,734.9995,
ALAS1,51.433514,752.0001,
ALAS1,11.805169,268.0001,
ALAS1,36.041871,388.9996,
ALAS1,19.643631,672.0005,
ALAS1,55.173842,579.0005,
ALAS1,19.615747,519.9996,
ALAS1,11.168323,262.0004,
ALAS1,38.028157,895.99961,
ALAS1,11.153263,484.0005,
ALAS1,68.933091,1243.9995,
ALAS1,20.07217,307.9995,
ALAS1,383.049435,5212.0039,
ALAS1,27.984916,299.9997,
ALAS1,16.940382,264.0,
ALAS1,44.672343,429.00021,
ALAS1,33.43624,561.9998,
ALAS1,32.249728,755.0002,
ALAS1,17.227197,451.0003,
ALAS1,20.355964,194.0003,
ALAS1,26.941941,222.9997,
ALAS1,34.532726,511.0002,
ALAS1,18.294025,112.00007,
ALAS1,386.069724,12850.99483,
ALAS1,31.133558,602.99988,
ALAS1,17.982197,228.99984,
ALAS1,28.746134,1171.00045,
ALAS1,24.126619,562.999795,
ALAS1,34.154793,259.00012,
ALAS1,33.767279,412.00008,
ALAS1,33.181261,832.00043,
ALAS1,141.414873,2309.99708,
ALAS1,40.573706,645.999394,
ALAS1,16.506085,225.00028,
ALAS1,32.973527,548.0004,
ALAS1,30.710785,636.0004,
ALAS1,17.332839,267.00024,
ALAS1,32.898349,487.99993,
ALAS1,27.633736,355.9997,
ALAS1,38.064245,526.999874,
ALAS1,67.415251,1682.99892,
ALAS1,36.782956,1035.999648,
ALAS1,58.393199,609.9996,
ALAS1,373.807448,5245.9984,
ALAS1,144.872342,2240.0032,
ALAS1,66.738874,1213.0001,
ALAS1,44.196372,610.99955,
ALAS1,812.256042,10074.0024,
ALAS1,10.55032,463.9996,
ALAS1,48.297648,1051.9999,
ALAS1,59.06973,1297.0003,
ALAS1,30.933218,596.0003,
ALAS1,16.099841,323.9997,
ALAS1,39.485453,664.99962,
ALAS1,52.023973,1230.99992,
ALAS1,67.648856,1236.9997,
ALAS1,3.018456,93.9999,
ALAS1,19.366872,579.00005,
ALAS1,37.853895,1699.99942,
ALAS1,20.685913,310.0003,
ALAS1,28.269079,349.99974,
ALAS1,828.412024,11822.00551,
ALAS1,22.332262,189.9997,
ALAS1,53.588527,1419.0,
ALAS1,70.60404,1198.99975,
ALAS1,70.337778,1669.00443,
ALAS1,25.312713,377.9998,
ALAS1,36.476477,456.000337,
ALAS1,174.814007,3978.00262,
ALAS1,35.2498,495.0002,
ALAS1,43.184579,546.99978,
ALAS1,60.389697,1341.0003,
ALAS1,54.699724,2094.0005,
ALAS1,33.868175,368.000381,
ALAS1,33.40994,412.99945,
ALAS1,40.046279,1041.9988,
ALAS1,30.268448,437.0001,
ALAS1,42.269882,425.00015,
ALAS1,68.587546,1221.00023,
ALAS1,28.599973,348.0004,
ALAS1,31.111062,652.9993,
ALAS1,30.282888,249.000336,
ALAS1,31.459811,1251.000302,
ALAS1,38.16135,1357.99986,
ALAS1,38.697235,368.9996,
ALAS1,34.725037,514.9993,
